Wilayah,Sumber,Potensi,Energi,Tahun
Makassar,Surya,50,Listrik,2023
Maros,Angin,200,Listrik,2023
Selayar,Surya,500,Listrik,2023
Parepare,Angin,250,Listrik,2023
Takalar,Angin,400,Listrik,2024
Jeneponto,Angin,500,Listrik,2023
Sidrap,Angin,700,Listrik,2023
Tana Toraja,Air,800,Listrik,2024
Gowa,Air,20,Listrik,2023
Luwu Timur,Air,365,Listrik,2024
Bone,Air,250,Listrik,2024
Bulukumba,Angin,350,Listrik,2023
Bantaeng,Bioenergi,50,Listrik,2024
Barru,Air,140,Listrik,2024
Enrekang,Air,200,Listrik,2024
Luwu,AIr,130,Listrik,2023
Luwu Utara,Air,480,Listrik,2023
Pangkep,Angin,33,Listrik,2024
Sinjai,Air,227,Listrik,2024
Soppeng,Air,265,Listrik,2023
Toraja Utara,Air,138,Listrik,2023
Wajo,Panas Bumi,503,Listrik,2023
Makassar,Surya,50,Listrik,2024
Makassar,Bioenergi,10,Biogas,2024
Maros,Angin,200,Listrik,2024
Maros,Bioenergi,15,Biogas,2023
Selayar,Surya,500,Listrik,2024
Selayar,Angin,100,Listrik,2023
Selayar,Bioenergi,20,Biomassa,2024
Parepare,Angin,250,Listrik,2024
Parepare,Panas Bumi,30,Listrik,2024
Takalar,Angin,400,Listrik,2023
Jeneponto,Angin,500,Listrik,2023
Jeneponto,Bioenergi,50,Biomassa,2023
Sidrap,Angin,700,Listrik,2024
Tana Toraja,Air,800,Listrik,2024
Gowa,Air,20,Listrik,2023
Luwu Timur,Air,365,Listrik,2023
Bone,Air,250,Listrik,2023
Bulukumba,Angin,350,Listrik,2024
Bulukumba,Bioenergi,50,Biomassa,2023
Selayar,Panas Bumi,33,Listrik,2022
Bulukumba,Panas Bumi,32,Listrik,2022
Bantaeng,Panas Bumi,9,Listrik,2022
Jeneponto,Panas Bumi,17,Listrik,2022
Takalar,Panas Bumi,14,Listrik,2022
Gowa,Panas Bumi,47,Listrik,2022
